Время;Сумарный пассажиропоток входящих пассажиров
20:35;1
20:36;1
20:37;1
20:38;1
20:39;0
20:40;1
20:41;1
20:42;0
20:43;1
20:44;1
20:45;1
20:46;1
20:47;0
20:48;2
20:49;1
20:50;0
20:51;0
20:52;1
20:53;1
20:54;1
20:55;1
20:56;1
20:57;1
20:58;2
20:59;1
21:00;0
